Код;Наименование;Код группы груза
63224;ТАРА ТКАНЕВ ВОЗ;10
63225;РУКАВА БРЕЗЕНТ;10
63226;УГАРЫ ТЕКСТИЛЬН;10
63227;ФИЛЬТРЫ ХЛОПЧАТ;10
63228;ЧЕХЛЫ ТКАНЕВ;10
63229;КНОП;10
63301;ВАРЕЖКИ-ПЕРЧАТ;10
63302;ДЖЕМПЕРЫ ЖАКЕТЫ;10
63303;ИЗД БЕЛЬЕВ ТРИК;10
63304;ИЗД ПЛАТОЧ-ШАРФ;10
63305;ИЗД СПОРТ ТРИК;10
63306;ТРИКОТАЖ ПР;10
63307;ИЗД ТРИКОТ ДЕТ;10
63308;ИЗД ЧУЛОЧ-НОСОЧ;10
63309;КОСТЮМ ТРИКОТАЖ;10
63310;КОФТЫ ТРИКОТАЖ;10
63311;ПЛАТЬЯ ТРИКОТАЖ;10
63312;РЕЙТУЗЫ;10
63401;БАХИЛЫ КОЖ;10
63402;БЕЛЬЕ ПОСТЕЛЬН;10
63403;БЕЛЬЕ ПР;10
63404;БРЮКИ;10
63405;ГОЛОВ УБОРЫ МЕХ;10
63406;ГОРЖЕТЫ ВОР МЕХ;10
63407;ЖИЛЕТЫ ПРОРЕЗ;10
63408;ИЗД ШВЕЙНЫЕ ПР;10
63410;КОМБИНЕЗОНЫ;10
63411;КОСТЮМЫ КР ТРИК;10
63412;КУРТКИ ВАТ РАБ;10
63413;МЕШКИ СПАЛЬН;10
63415;ОДЕЖДА ПР;10
63416;ПАЛЬТО КР МЕХОВ;10
63417;ПАЛЬТО МЕХОВ;10
63418;ПИДЖАКИ КУРТКИ;10
63419;ПЛАТКИ НОСОВ;10
63420;ПЛАТКИ ШЕЛК ШЕР;10
63421;ПЛАТЬЯ КР ТРИК;10
63422;ПЛАЩИ;10
63423;ПЛЕДЫ;10
63424;ПОЛОТЕНЦА;10
63425;ПОЛУПАЛЬТО МЕХ;10
63427;РУКАВИЦЫ;10
63428;САЛФЕТКИ СТОЛОВ;10
63429;СКАТЕРТИ СТОЛОВ;10
63430;СОРОЧКИ ВЕРХН;10
63432;УБОРЫ ГОЛОВ ПР;10
63433;УБОРЫ ГОЛОВ СП;10
63434;ФУРАЖКИ КЕПИ;10
63435;ФУФАЙКИ;10
63436;ШАЛИ ШАРФЫ;10
63437;ШАПКИ;10
63438;ШИНЕЛИ БУШЛАТЫ;10
63501;ВОРСОЛИН;10
63502;ИЗДЕЛИЯ КОВРОВ;10
63503;КОВРЫ ПР;10
63504;КОВРЫ ШЕЛК ШЕРС;10
64101;АБАЖУРЫ КР СТЕК;10
64102;БРИТВЫ ЭЛЕКБРИТ;10
64103;ВЕШАЛКИ-ПЛЕЧИКИ;10
64104;ГАЛАНТ ТЕКСТ ПР;10
64105;ГАЛАНТ НЕТЕК ПР;10
64106;ЗАНАВЕСИ;10
64107;ЗОНТЫ ЗОНТИКИ;10
64108;ИЗД БИСЕРН;10
64109;ИЗД БРОНЗ ГАЛАН;10
64110;ИЗД ГАЛАНТ ВС;10
64111;ИЗД СТЕКЛЯРУС;10
64112;ИЗД ЯНТАРН;10
64113;ИЗД КАРБОЛИТ;10
64114;ИЗД КОСТЯН РОГ;10
64115;ИЗД МИШУРН;10
64116;ИЗД ПЕРЛАМУТР;10
64117;ИЗД ПОЗУМЕНТ;10
64118;ИЗД СЕРЕБРЯН ПР;10
64119;ИЗД ГАРДИН-ТЮЛ;10
64120;ИЗД ХРУСТАЛЬН;10
64121;ИЗД ХУД ВЫШИВКИ;10
64122;ИЗД ХУД ПРОМЫСЛ;10
64124;ИЗД ЮВЕЛПРОМ ПР;10
64125;КАМНИ ИСКУС ЮВ;10
64127;ЛЕЗВИЯ Д/БЕЗОП;10
64128;МАШИНКИ ПАРИКМ;10
64129;МЫЛЬНИЦЫ;10
64130;НЕСЕССЕРЫ;10
64131;ПЕРЧАТКИ КР ТР;10
64132;ПОЛОТНО ГАРДИН;10
64133;ПОРТФЕЛИ РАНЦЫ;10
64134;САКВОЯЖИ;10
64135;СТАТУЭТКИ;10
64136;СУМКИ;10
64137;ТЕРМОСЫ;10
64138;ТРОСТИ;10
64139;ТРУБКИ КУРИТ;10
64140;ПОЛОТНО ТЮЛЕВ;10
64141;ЦВЕТЫ ИСКУС;10
64142;ЧЕМОДАНЫ;10
64143;ЩЕТКИ БЫТОВ;10
64144;ЖАДЕИТ ЮВ-ПОДЛ;10
65101;ЗАМША КР ИСКУС;10
65102;КАРАКУЛЬ ВЫДЕЛ;10
65103;КОЖА ПОДОШВ;10
65105;КОЖИ ВЫДЕЛ ПР;10
65106;МЕХА ИЗД МЕХ ПР;10
65108;МЕХА МОРС ВЫДЕЛ;10
65109;МЕХА ВЫДЕЛ ПР;10
65111;ОВЧИНЫ ВЫДЕЛ;10
65113;ПЛАСТИНЫ ПОДОШВ;10
65115;ШКУРЫ ДОМ ВЫДЕЛ;10
65201;ВОРСИТ;10
65202;ГРАНИТОЛЬ КР Б;10
65204;ЗАМЕН ШОРНО-СЕД;10
65206;КИРЗА;10
65207;КОЖА ИСКУС ПР;10
65301;БУРДЮКИ;10
65302;ЗАГОТОВКИ КОЖАН;10
65303;ИЗД ЗАМШЕВ ПР;10
65304;ИЗД ВОЛОС ПЛЕТ;10
65305;ИЗД ЩЕТИННО-ЩЕТ;10
65306;ИЗД КОЖАН НОВ;10
65307;ИЗД ШОРНО-СЕД;10
65308;КИСТИ ПР;10
65309;КИСТИ ТЕХ;10
65311;ПОДОШВЫ КОЖАН;10
65312;ПОКРЫШКИ КОЖАН;10
65313;РЕМНИ КОЖАН;10
65315;УПРЯЖЬ;10
65316;ЧЕХЛЫ КОЖАН;10
65317;ЩЕТКИ ТЕХ;10
65401;ГАЛОШИ РЕЗИН Н;10
65402;ЗАГОТОВКИ ФЕТР;10
65403;КАБЛУКИ ВС;10
65404;ОБУВЬ ВАЛЯН;10
65405;ОБУВЬ КОЖАН;10
65406;ОБУВЬ КОМБИНИР;10
65407;ОБУВЬ ПР;10
65408;ОБУВЬ РЕЗИН ПР;10
65409;ОБУВЬ СИНТ ВЕРХ;10
66101;БУЙКИ СТЕКЛЯН;10
66102;БУТЫЛКИ ФАРФОР;10
66103;ВОРОНКИ СТЕКЛЯН;10
66104;ИЗД ГЛИН КЕРАМ;10
66105;ИЗД СТЕКЛ КВАРЦ;10
66106;ИЗД МАЙОЛИКОВ;10
66107;ИЗД СТЕКЛ ПР;10
66108;ИЗД ФАРФОР ПР;10
66109;ИЗД ФАЯНС ПР;10
66110;ИЗД ХРУСТАЛ ПР;10
66111;ИЗД Д/ЭЛТЕХ ПР;10
66112;ИЗОЛЯТОРЫ СТЕКЛ;10
66113;КОЛБЫ СТЕКЛЯН;10
66114;ЛАМПЫ СТЕКЛ НЕЭ;10
66115;ИЗД КОМП ЭЛ-ОСВ;10
66116;ПЛАСТИНЫ ФОТОГР;10
66117;ПЛАФОНЫ СТЕКЛ;10
66118;ПОСУДА ЛАБОРАТ;10
66119;ПОСУДА МЕДИЦИН;10
66120;ПОСУДА СТЕКЛ ПР;10
66121;РЕЗЕРВУАРЫ ЛАМП;10
66122;РЕТОРТЫ ГЛИНЯН;10
66123;РОЛИКИ СТЕКЛ;10
66124;СЕРВИЗЫ СТОЛ;10
66125;СИФОНЫ СТЕКЛ;10
66127;СТЕКЛА ЛАМПОВ;10
66128;ТРУБКИ СТЕКЛ;10
66129;УРНЫ Д/ПЕПЛ;10
66130;ШАРЫ СТЕКЛ;10
66201;БАНКИ СТЕКЛ НОВ;10
66202;БУТЫЛИ СТЕКЛ;10
66203;БУТЫЛКИ СТ 0,25;10
66204;БУТЫЛКИ СТ 0,5;10
66205;БУТЫЛКИ ИМП ВОЗ;10
66206;БУТЫЛКИ ПИВ 0,5;10
66207;ПОСУДА ВИН ВОЗ;10
66208;ТАРА СТЕКЛ ПР;10
66209;ТАРА СТ НОВ ПР;10
67102;АФИШИ;10
67103;БЛАНКИ КАНЦЕЛЯР;10
67105;ГРАВЮРЫ;10
67106;ЖУРНАЛЫ НОВ;10
67107;ИЗД ПОЛИГРАФ ПР;10
67108;КАРТИНЫ;10
67110;КНИГИ КОПИРОВАЛ;10
67115;ПЛАКАТЫ;10
67117;ПОСОБИЯ УЧ ПЕЧ;10
67118;ПРОД ПЕЧАТ ПР;10
67119;РИСУНКИ;10
67121;ЭТИКЕТКИ ПЕЧАТ;10
68101;АВТОМАТЫ МУЗЫК;10
68102;ГРАМПЛАСТИНКИ;10
68103;З/Ч МУЗЫК ИНСТР;10
68105;ИНСТРУМ МУЗЫК;10
68106;ИНСТРУМ КЛАВИШ;10
68107;ИНСТРУМ СМЫЧКОВ;10
68108;ИНСТРУМ ЩИПКОВ;10
68109;ИНСТРУМ УДАРН;10
68110;ИНСТРУМ ЭЛМУЗЫК;10
68111;ИНСТРУМ ЯЗЫЧКОВ;10
68112;ЧАСТИ МУЗЫК ИНС;10
68201;АКВАЛАНГИ;10
68202;БУТАФОРИЯ ПР;10
68203;ГАМАКИ;10
68204;ГАНТЕЛИ СПОРТ;10
68205;ДИСКИ Д/МЕТАНИЯ;10
68206;ИНВЕНТ СПОРТ ПР;10
68208;КАРУСЕЛИ;10
68210;КОМПЛ СПОРТ ПР;10
68211;КОНЬКИ;10
68212;КРУГИ СПАСАТЕЛ;10
68213;КРЮЧКИ РЫБОЛОВ;10
68214;ЛАСТЫ;10
68215;ЛЫЖИ;10
68216;МАЗЬ ЛЫЖ;10
68217;МАНЕКЕНЫ;10
68218;МАТЫ СПОРТИВ;10
68219;МЯЧИ КОЖ РЕЗИН;10
68220;НАСОСЫ ФУТБОЛЬН;10
68221;ОБОРУД ТЕАТР;10
68222;ПАЛКИ ЛЫЖ;10
68223;ПАРАШЮТЫ;10
68224;ПАТРОНТАШИ;10
68226;ПОКРЫШКИ Д/МЯЧ;10
68227;ПОЯСА СПАСАТ;10
68228;ПРИНАДЛ ОХОТ ПР;10
68229;ПРОТИВОГАЗЫ;10
68231;РАКЕТКИ ТЕННИС;10
68233;РУПОРЫ;10
68234;РЮКЗАКИ;10
68235;САДКИ Д/ЖИВОТ;10
68236;НЕВОДЫ;10
68237;СЕТИ ОХОТН;10
68238;СЕТКИ СПОРТ;10
68239;СНАСТИ РЫБОЛ ПР;10
68240;СПИННИНГИ;10
68241;СТЕНДЫ Д/ЭКСПОН;10
68242;ТУРНИКИ;10
68243;УДОЧКИ РЫБОЛОВ;10
68245;ШТАНГИ ГИМНАСТ;10
68301;АВТОМАТЫ ИГРОВ;10
68302;АВТОМОБ ДЕТ ПЕД;10
68303;ВЕЛОСИПЕДЫ ДЕТ;10
68304;ГЛОБУСЫ;10
68305;ДОСКИ КЛАССН;10
68306;ИГРУШКИ ИГРЫ;10
68307;КАРТЫ ИГРАЛЬН;10
68308;КОЛЛЕК БОТ ЗООЛ;10
68309;КУКЛЫ;10
68310;ПОСОБИЯ УЧЕБ;10
68311;САНКИ ДЕТ;10
68401;АЛЬБОМЫ;10
68402;ГОТОВАЛЬНИ ЧЕРТ;10
68403;ДОСКИ ЧЕРТЕЖ;10
68404;КАРАНДАШИ;10
68405;КНИГИ КОНТОР;10
68406;КНОПКИ СКРЕПКИ;10
68408;ПЛАСТИЛИН;10
68409;ПРИНАД ШК-П ПР;10
68410;АВТОРУЧКИ;10
68411;СЧЕТЫ КОНТ ШК;10
68412;ТЕТРАДИ УЧЕН;10
68413;ТУШЬ;10
68414;ЧЕРНИЛА;10
68501;ВЕНИКИ МЕТЛЫ;10
68502;ВЕРШИ РЫБОЛОВ;10
68503;ИЗД КОРЫ ПР;10
68504;ИЗД ЛЫКА ПР;10
68505;ИЗД МОЧАЛ ПР;10
68506;ИЗД ТРАВ;10
68507;КОВРЫ КАМЫШ КОК;10
68508;КОРЗИНКИ ЛОЗОВ;10
68509;КОРОБКИ ЛУБОЧ;10
68511;ЛЮФА;10
68512;МАТЫ РАСТИТ МАТ;10
68513;МЕБЕЛЬ ПЛЕТЕН;10
68514;РОГОЖИ;10
68515;ЦИНОВКИ;10
69100;ГРУЗЫ ДЛЯ ЛИЧН;10
69201;АВТОКАМЕРЫ СТ;10
69202;АВТОПОКРЫШКИ СТ;10
69204;ВЕЛОКАМЕРЫ СТ;10
69205;ВЕЛОПОКРЫШКИ СТ;10
69206;ВЕТОШЬ;10
69207;ИЗД ГУТТАПЕР СТ;10
69208;ИЗД КАУЧУК СТ;10
69209;ИЗД КОЖ СТ;10
69210;ИЗД РЕЗИН СТ;10
69212;КРОШКА РЕЗИН;10
69214;МАКУЛАТУРА;10
69216;ОБРЕЗКИ КАРТОНА;10
69220;ОСТ РЕЗИН ПРОИЗ;10
69221;ОСТ ПРЯД ПРОИЗ;10
69222;ОТХОДЫ ТРИКОТАЖ;10
69224;ПОКРЫШКИ РЕЗ СТ;10
69226;ПРОКЛАД КАР СТ;10
69227;УТИЛЬ-СЫРЬЕ ПР;10
69228;ВЕТОШЬ ПРОМАСЛ;10
69229;ОТХ ТЕКС ПРОМАС;10
69301;ВЕЩЕСТ РАДИОАКТ;10
69303;ЗЕМЛЯ ОГОРОД;10
69308;ПР ГРУЗЫ ПР;10
69309;СНАРЯЖ ЭКСПЕД;10
69313;ШАШКИ ТЕРМ-МУФ;10
69314;ВЗРЫВЧАТ МАТЕР;10
69315;ВАГОНЫ С ЛЮДЬМИ;10
69317;ОБОРУД СЪЕМ;10
69320;ПОЛУПРИЦЕП ПОР;11
69323;СБОР КОНТ ОТПР;10
69326;ПОЛУПРИЦЕП ГРУЖ;11
69327;КУЗОВ СЪЕМ ГРУЖ;10
69330;ПОЧТОВЫЕ ОТПРАВ;10
71100;УГЛЕВОДОРОДЫ;10
71101;АНТРАЦЕН;10
71102;АЦЕТИЛЕН РАСТВ;10
71103;БЕНЗОЛ;10
71105;БЕНТОЛ;10
71107;БУТИЛЕН;10
71108;ВИНИЛБЕНЗОЛ ИНГ;10
71109;ГЕКСЕН-1;10
71110;ГЕПТАН;10
71113;ДИПЕНТЕН;10
71116;ДИЦИКЛОПЕНТАД;10
71117;1,4-ДИЭТИЛБЕНЗ;10
71118;ДОДЕКАН;10
71119;ИЗОАМИЛЕНЫ;10
71120;ИЗОБУТИЛЕН;10
71121;ИЗООКТАН;10
71123;ИЗОПРЕН ИНГ;10
71124;ИЗОПРОПЕНИЛБЕНЗ;10
71125;ИЗОПРОПИЛБЕНЗОЛ;10
71126;КСИЛОЛ;10
71128;МЕТИЛБЕНЗОЛ;10
71129;МЕТИЛВИНИЛПИРИД;10
71130;2-МЕТИЛНАФТАЛИН;10
71131;НАФТАЛИН;10
71132;ПЕНТАН;10
71135;ПИРИДИН;10
71137;ПРОПИЛЕН;10
71141;ТЕТРАМЕР ПРОПИЛ;10
71142;ТРИМЕР ПРОПИЛЕН;10
71144;УГЛЕВОДОРОД ЛЕГ;10
71145;УГЛЕВОДОРОД ТЯЖ;10
71146;ФР С16-18,20-26;10
71148;ФР С-8,8-10,10;10
71149;ФР С12-С14;10
71150;ФР АЛЬФАМЕТСТИР;10
71152;ФР АРОМАТ ПР;10
71157;ТЕТРАН;10
71162;ФР ЭТИЛБЕНЗОЛ;10
71163;ФУРФУРОЛ;10
71165;ЦИКЛОГЕКСАН;10
71168;ЭТИЛБЕНЗОЛ;10
71202;БЕНЗИЛХЛОРИД;10
71208;БУТИЛ ХЛОРИСТ;10
71211;ВИНИЛИДЕНХЛ ИНГ;10
71215;ГЕКСАХЛОРЭТАН;10
71218;1,2-ДИБРОМЭТАН;10
71222;1,2-ДИХЛОРЭТАН;10
71225;МЕТИЛ ХЛОРИСТ;10
71227;МЕТИЛЕНХЛОРИД;10
71228;ПЕНТАХЛОРЭТАН;10
71229;ПЕРХЛОРЭТИЛ ТЕХ;10
71231;ТЕТРАБРОМЭТАН;10
71232;ТЕТРАФТОРМЕТАН;10
71237;ТЕТРАХЛОРЭТАН;10
71238;ТЕТРАХЛОРЭТИЛЕН;10
71240;ТРИХЛОРДИФЕНИЛ;10
71241;ХЛАДОН-113;10
71242;ТРИФТОРХЛОРЭТИЛ;10
71246;ТРИХЛОРЭТИЛЕН;10
71248;УГЛЕРОД ЧЕТХЛОР;10
71249;ХЛАДОН-11;10
71250;ХЛАДОН-12;10
71251;ХЛАДОН-612;10
71252;ХЛАДОНЫ ПР;10
71253;ХЛОРНАФТАЛИН;10
71254;ХЛОРОФОРМ;10
71260;ЭТИЛХЛОРИД;10
71301;ДИФЕНИЛМЕТАНД;10
71304;КАПРОЛАКТАМ;10
71305;СУРИЗОНЫ;10
71306;МЕТИЛТЕТРАГИДР;10
71309;ПОЛИИЗОЦИАНАТЫ;10
71310;ПРОИЗВ УГЛ ПР;10
71311;ТЕТРАГИДРОФУРАН;10
71312;ТОЛУИЛЕНДИИЗОЦ;10
71317;УГЛЕВОДОРОДЫ ТЕ;10
72101;АНТИФРИЗЫ ЭТИЛ;10
72102;АНТИФРИЗЫ ПР;10
72103;БУТАНДИОЛ-1,-2;10
72104;БУТАНОЛ;10
72105;ГЕПТАНОЛ;10
72106;ГЛИКОЛИ ПР;10
72107;ГЛИЦИДОЛ;10
72108;ГЛИЦЕРИН ТЕХ;10
72115;ДИЭТИЛГЕКСАНОЛ;10
72116;ДИЭТИЛЕНГЛИКОЛ;10
72117;БУТИЛКАРБИТОЛ;10
72118;ЖИДКОСТЬ ПГВ;10
72119;"ЖИДК ""АРКТИКА""";10
72122;"ЖИДКОСТЬ ""ИМ""";10
72126;МЕТИЛИЗОБУТИЛК;10
72131;ОСУШИТЕЛЬ-СЫРЕЦ;10
72132;ПЕНТАЭРИТРИТ;10
72133;ПОЛИГЛИКОЛИ;10
72134;ПОЛИЭТИЛЕНГ ВОД;10
72135;ПРОКСАНОЛ ВОДМ;10
72136;ПРОПИЛЕНГЛИКОЛИ;10
72137;ПЫЛЕПОДАВИТЕЛЬ;10
72138;СПИРТ АЛЛИЛОВ;10
72140;СПИРТ БЕНЗИЛОВ;10
72143;СПИРТ ДИАЦЕТОН;10
72145;СПИРТ ИЗОБУТИЛ;10
72146;СПИРТ ИЗООКТИЛ;10
72147;СПИРТ ИЗОПРОПИЛ;10
72148;СПИРТ МЕТИЛОВ;10
72150;СПИРТ ОКТИЛОВ;10
72151;СПИРТ ПОЛИВИНИЛ;10
72152;СПИРТ Н-ПРОПИЛ;10
72156;СПИРТ ФУРФУРИЛ;10
72157;СПИРТ ЭТИЛ ТЕХ;10
72158;СПИРТЫ ЖИР СИНТ;10
72159;СПИРТЫ ПР;10
72160;ТЕТРАЭТИЛЕНГЛИК;10
72161;ТОСОЛ А-40;10
72162;ТОСОЛЫ ПР;10
72163;ТРИЭТИЛЕНГЛИКОЛ;10
72167;ЭТИЛЕНГЛИКОЛЬ;10
72168;ЭТИЛКАРБИТОЛ;10
72201;АЛКИЛФЕНОЛ;10
72203;АГИДОЛ;10
72204;ДИФЕНИЛОЛПРОП;10
72205;КРЕОЛИН;10
72206;КСИЛЕНОЛ ТЕХ;10
72209;МАСЛО ФЕНОЛЬН П;10
72210;МОНОАЛКИЛФЕНОЛЫ;10
72216;ФЕНОЛ РАСПЛАВ;10
72217;ФЕНОЛОСПИРТЫ ПР;10
72218;ФЕНОКСИМЕТАНОЛ;10
72219;ФЕНОЛ РАСТВ;10
72221;ФЕНОЛЫ ПР;10
72222;ФЕНОЛЯТЫ;10
72301;АКРОЛЕИН ИНГ;10
72303;АЛЬДЕГИД КРОТОН;10
72304;АЛЬДЕГИД МАСЛЯН;10
72305;АЛЬДЕГИДЫ ПР;10
72306;АНГИДРИД МАЛЕИН;10
72308;АНГИДРИД ФТАЛЕВ;10
72309;АЦЕТАЛЬДЕГИД;10
72310;АЦЕТОН;10
72313;ГЛИОКСАЛЬ;10
72317;ИЗОФОРОН;10
72319;МЕТИЛИЗОБУТКЕТ;10
72320;N-МЕТИЛПИРРОЛИД;10
72321;МЕТИЛЭТИЛКЕТОН;10
72322;МОНОМЕРЫ ФА ФАМ;10
72324;ПАРАФОРМАЛЬДЕГ;10
72325;МОНОМЕРЫ ПР;10
72326;ФОРМАЛИН;10
72327;ФОРМАЛЬДЕГ ЛВОС;10
72331;ЦИКЛОГЕКСАНОН;10
72332;АНГИДРИДЫ ПР;10
72401;БЕНЗОЛСУЛЬФОКИС;10
72403;КАЛИЯ АЦЕТАТ;10
72404;ОЭДФ-1;10
72405;КИСЛОТА АДИПИН;10
72406;КИСЛОТА АКРИЛОВ;10
72407;КИСЛОТА ИЗОФТАЛ;10
72408;КИСЛОТА МАЛЕИН;10
72409;КИСЛОТА МЕТ ИНГ;10
72410;КИСЛОТА МОНОХЛ;10
72411;КИСЛОТА МУРАВ;10
72412;КИСЛОТА НАФТЕН;10
72413;#;10
72414;КИСЛ НИТРИЛОТР;10
72415;КИСЛОТА ОЛЕИНОВ;10
72416;КИСЛОТА ПРОПИОН;10
72417;КИСЛОТА САЛИЦИЛ;10
72418;КИСЛОТА СТЕАРИН;10
72420;КИСЛ УКСУС Б 80;10
72421;КИСЛ УКСУС10-80;10
72422;КИСЛОТА ХЛОРУКС;10
72423;КИСЛОТА ЩАВЕЛЕВ;10
72424;КИСЛОТА ЭТИЛСЕР;10
72425;КИСЛОТЫ ДИХЛОРК;10
72426;КИСЛ ЖИР СИНТ;10
72427;КИСЛОТЫ ОРГ ПР;10
72428;"КОНС ""СИЛОБЕН""";10
72430;МЕТИЛАТ НАТРИЯ;10
72431;НАТРИЯ АЦЕТАТ;10
72433;НАТРИЯ ФОРМИАТ;10
72434;СВИНЦА СТЕАРАТ;10
72436;СОЛИ МУРАВ ПР;10
72437;СОЛИ ОРГ КИС ПР;10
72438;АЦЕТАТЫ ПР;10
72502;АЦЕТАЛИ ПР;10
72503;АЦЕТИЛЦЕЛЛЮЛОЗА;10
72505;БЕНЗИЛАЦЕТАТ;10
72506;БУТИЛАКРИЛАТ ИН;10
72507;БУТИЛАЦЕТАТ;10
72508;БУТИЛЛАКТАТ;10
72509;БУТИЛМЕТАКРИЛАТ;10
72510;БУТИЛЦЕЛЛОЗОЛЬВ;10
72511;ВИНИЛАЦЕТАТ ИНГ;10
72512;ДИМЕТИЛСУЛЬФАТ;10
72513;ДИМЕТИЛСУЛЬФИТ;10
72514;ЖИДКОСТИ ГИДРОТ;10
72515;ИЗОБУТИЛАЦЕТАТ;10
72516;ИЗОБУТИЛМЕТАКР;10
72517;ИЗОПРОПИЛАЦЕТАТ;10
72519;КОЛЛОКСИЛИН;10
72520;КСАНТОГ КАЛИЯ Б;10
72521;ЛАПРОЛЫ;10
72522;МЕТИЛАКРИЛАТ ИН;10
72523;МЕТИЛАЦЕТАТ;10
72524;МЕТИЛМЕТАКРИЛАТ;10
72526;МЕТИЛФОРМИАТ;10
72527;МЕТИЛЦИКЛОГЕКС;10
72531;НИТРОЦ Б25 СПИР;10
72532;ОКТИЛАЦЕТАТ;10
72533;ПОЛИЭФИРЫ;10
72534;Н-ПРОПИЛАЦЕТАТ;10
72536;ЭТИЛАЦЕТАТ;10
72538;ЭТИЛЦЕЛЛЮЛОЗА;10
72541;ЭФИР БУТИЛОВЫЙ;10
72542;ЭФИР ВИНИЛНБУТ;10
72543;ЭФИР ДИМЕТИЛОВ;10
72544;ЭФИР Д ПЕРФТОРП;10
72545;ЭФИР Д ПЕРФТАД;10
72547;ЭФИР ДИЭТИЛОВЫЙ;10
72548;ЭФИР МЕТИЛОВЫЙ;10
72549;ЭФИР МЕТ АЦЕТУК;10
72550;ЭФИР МЕТИЛТРЕТБ;10
72551;МЕТИЛЦЕЛЛОЗОЛЬВ;10
72555;ЭФИР ХЛОРДИМЕТ;10
72556;ЭФИРЫ М С10-С18;10
72557;ЭФИРЫ М С7-С9;10
72558;ЭФИРЫ ПР;10
72559;ЭФИР МОНОЭТ ЭТ;10
72560;КСАНТОГЕНАТ КАЛ;10
72561;КСАНТОГЕНАТ ЖИД;10
72562;КСАНТОГЕНАТ ТВ;10
72563;ЖИДКОСТЬ ГИДРАВ;10
72565;ЛАУРОКС-9;10
72566;ОКСАНОЛЫ;10
72568;СИНТАНОКС;10
72570;АЛКИЛСУЛЬФОНАТ;10
72607;ОКСИД ПРОПИЛЕНА;10
72608;ОКСИД ЭТИЛЕНА;10
72611;ПЕРОКСИД ДИКУМ;10
72616;ПЕРОКСИДЫ ФР Ж;10
72617;ПЕРОКСИДЫ ПР;10
72618;ПОЛИЭТИЛЕНОКСИД;10
72619;ЭПИХЛОРГИДРИН;10
73101;1-(2-АМИНОЭТИЛ);10
73102;АКРИЛАМИД;10
73103;АМИНОНАФТОЛ;10
73104;АМ С17-С20 КУБ;10
73105;АМ С17-С20 ПЕРВ;10
73106;АМИНЫ, АМИДЫ ПР;10
73107;АНИЗИДИН;10
73108;ГЕКСАМЕТИЛЕНД В;10
73109;УРОТРОПИН ВОД;10
73110;ГЕКСАХЛОРМЕЛ ФЛ;10
73112;ДИИЗОПРОПИЛАМИН;10
73113;ДИМЕТИЛЭТАНОЛАМ;10
73115;ДИМЕТИЛАМИН ВОД;10
73116;N,N-ДИМЕТИЛАЦЕТ;10
73117;N,N-ДИМЕТИЛФОРМ;10
73118;ДИПРОКСАМИН;10
73120;ДИФЕНИЛАМИН;10
73121;ДИХЛОРАМИНЫ;10
73122;ДИЦИАНДИАМИД;10
73123;ДИЦИКЛОГЕКСИЛАМ;10
73124;ДИЭТАНОЛАМИН;10
73125;ДИЭТИЛЕНТРИАМИН;10
73127;ЛИЗИН,СОЛИ ЛИЗИ;10
73128;МЕЛАМИН;10
73129;МЕТИЛАМИН БВОД;10
73130;МЕТИЛАМИН ВОД;10
73131;МЕТИЛДИЭТАНОЛАМ;10
73132;МОНОИЗОПРОПИЛАМ;10
73133;МОНОХЛОРАМИН ХБ;10
73134;МОНОЭТАНОЛАМИН;10
73138;ПАДФА;10
73139;ПОЛИЭТИЛЕНПАМИН;10
73140;ПРОДУКТ С-789;10
73141;ПРОКСАМИН ВОДОМ;10
73143;ПРОПИЛАМИН;10
73145;ТРИМЕТИЛАМ М50;10
73146;ТРИЭТАНОЛАМИН;10
73147;ТРИЭТИЛАМИН;10
73149;ФЛОТАМИН;10
73151;ЦИКЛОГЕКСИЛАМИН;10
73153;ЭТИЛЕНДИАМИН;10
73155;ПРОДУКТ АГМ-9;10
73156;АМИНОКИСЛОТЫ КО;10
73201;АДИПОДИНИТРИЛ;10
73203;АЦЕТОНИТРИЛ ТЕХ;10
73204;ГУАНИДИНА НИТР;10
73205;ДИАЗОДИМЕТИЛАН;10
73216;НИТРОТОЛУОЛЫ;10
73217;АКРИЛОНИТРИЛ ИН;10
73220;УРОТРОПИНА НИТР;10
74102;ВИНИЛТРИХЛОРСИЛ;10
74103;ДИМЕТИЛДИХЛОРС;10
74114;МЕТИЛТРИХЛОРСИЛ;10
74119;ЭТИЛСИЛИКАТ ТЕХ;10
74128;ХЛОРСИЛАНЫ ПР;10
74135;ЖИДК КР-ОРГ ПР;10
74201;АЦЕТОНЦИАНГИДР;10
74202;БУТИРОЛАКТОН;10
74204;ГОМОСЕРИН А;10
74206;ДИМЕТИЛСУЛЬФИД;10
74211;ДОДЕЦИЛМЕРКАПТ;10
74212;ЖЕЛЕЗО КАРБОНИЛ;10
74213;ЖИДКОСТЬ ЭТИЛОВ;10
74215;КСИЛИТАН;10
74217;НАТРИЙ-ИХТИОЛ;10
74218;НАТР МЕТ-МЕТ Р;10
74220;НЕРОЗИН;10
74221;ОДОРАНТ СПМ;10
74222;ОКСИФОС Б;10
74224;ПЕНТАХЛОРФ НАТР;10
74227;ПРЕПАРАТ ВЗЖ;10
74232;СЕРОУГЛЕРОД;10
74235;СОЛЬ ОРТОЛУИДИН;10
74241;ТРИНОНИЛФЕНИЛФ;10
74244;ТР-(Б-ХЛОРПР)Ф;10
